-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yash_sai/Yash/Arm/ros_ws/build/arm_launch
-- Install configuration: ""
-- Installing: /home/yash_sai/Yash/Arm/ros_ws/install/arm_launch/share/arm_launch//launch
-- Installing: /home/yash_sai/Yash/Arm/ros_ws/install/arm_launch/share/arm_launch//launch/arm_bringup.launch.py
-- Installing: /home/yash_sai/Yash/Arm/ros_ws/install/arm_launch/share/arm_launch//launch/bilateral_sim.launch.py
-- Installing: /home/yash_sai/Yash/Arm/ros_ws/install/arm_launch/share/arm_launch//launch/arm_and_bilateral.launch.py
-- Installing: /home/yash_sai/Yash/Arm/ros_ws/install/arm_launch/share/ament_index/resource_index/package_run_dependencies/arm_launch
-- Installing: /home/yash_sai/Yash/Arm/ros_ws/install/arm_launch/share/ament_index/resource_index/parent_prefix_path/arm_launch
-- Installing: /home/yash_sai/Yash/Arm/ros_ws/install/arm_launch/share/arm_launch/environment/ament_prefix_path.sh
-- Installing: /home/yash_sai/Yash/Arm/ros_ws/install/arm_launch/share/arm_launch/environment/ament_prefix_path.dsv
-- Installing: /home/yash_sai/Yash/Arm/ros_ws/install/arm_launch/share/arm_launch/environment/path.sh
-- Installing: /home/yash_sai/Yash/Arm/ros_ws/install/arm_launch/share/arm_launch/environment/path.dsv
-- Installing: /home/yash_sai/Yash/Arm/ros_ws/install/arm_launch/share/arm_launch/local_setup.bash
-- Installing: /home/yash_sai/Yash/Arm/ros_ws/install/arm_launch/share/arm_launch/local_setup.sh
-- Installing: /home/yash_sai/Yash/Arm/ros_ws/install/arm_launch/share/arm_launch/local_setup.zsh
-- Installing: /home/yash_sai/Yash/Arm/ros_ws/install/arm_launch/share/arm_launch/local_setup.dsv
-- Installing: /home/yash_sai/Yash/Arm/ros_ws/install/arm_launch/share/arm_launch/package.dsv
-- Installing: /home/yash_sai/Yash/Arm/ros_ws/install/arm_launch/share/ament_index/resource_index/packages/arm_launch
-- Installing: /home/yash_sai/Yash/Arm/ros_ws/install/arm_launch/share/arm_launch/cmake/arm_launchConfig.cmake
-- Installing: /home/yash_sai/Yash/Arm/ros_ws/install/arm_launch/share/arm_launch/cmake/arm_launchConfig-version.cmake
-- Installing: /home/yash_sai/Yash/Arm/ros_ws/install/arm_launch/share/arm_launch/package.xml
